,class,label,index
4305,7,20,3649
4306,7,20,4180
4307,7,20,4566
4308,7,20,4876
4309,7,20,4919
4310,7,20,5489
4311,7,20,6581
4312,7,20,7036
4313,7,20,7080
4314,7,20,7349
4315,7,20,7449
4316,7,20,8243
4317,7,20,8661
4318,7,20,8741
4319,7,20,8874
4320,7,20,9288
4321,7,20,9872
4322,7,20,10196
4323,7,20,10936
4324,7,20,11345
4325,7,20,11379
4326,7,20,11973
4327,7,20,12310
4328,7,20,13034
4329,7,20,13209
4330,7,20,13366
4331,7,20,13682
4332,7,20,13712
4333,7,20,13795
4334,7,20,14343
4335,7,20,14353
4336,7,20,14565
4337,7,20,14951
4338,7,20,15179
4339,7,20,15250
4340,7,20,15475
4341,7,20,15789
4342,7,20,16050
4343,7,20,16071
4344,7,20,16159
4345,7,20,16445
4346,7,20,16501
4347,7,20,17824
4348,7,20,18030
4349,7,20,18432
4350,7,20,18615
4351,7,20,18938
4352,7,20,19101
4353,7,20,19248
4354,7,20,21147
4355,7,20,21246
4356,7,20,21431
4357,7,20,21717
4358,7,20,21965
4359,7,20,22471
4360,7,20,23212
4361,7,20,23813
4362,7,20,24065
4363,7,20,24575
4364,7,20,25044
4365,7,20,26195
4366,7,20,27143
4367,7,20,27183
4368,7,20,27654
4369,7,20,27760
4370,7,20,28077
4371,7,20,28309
4372,7,20,28348
4373,7,20,28365
4374,7,20,28611
4375,7,20,28643
4376,7,20,28697
4377,7,20,29235
4378,7,20,29310
4379,7,20,29758
4380,7,20,30153
4381,7,20,30184
4382,7,20,30548
4383,7,20,30871
4384,7,20,30878
4385,7,20,30949
4386,7,20,30975
4387,7,20,31319
4388,7,20,31501
4389,7,20,32154
4390,7,20,32395
4391,7,20,33059
4392,7,20,33198
4393,7,20,33269
4394,7,20,33362
4395,7,20,33495
4396,7,20,33539
4397,7,20,33996
4398,7,20,34204
4399,7,20,34784
4400,7,20,35036
4401,7,20,35817
4402,7,20,35834
4403,7,20,35991
4404,7,20,36197
4405,7,20,36695
4406,7,20,36963
4407,7,20,37131
4408,7,20,37433
4409,7,20,38175
4410,7,20,38248
4411,7,20,38398
4412,7,20,38417
4413,7,20,38454
4414,7,20,39692
4415,7,20,39941
4416,7,20,40119
4417,7,20,40372
4418,7,20,40410
4419,7,20,40498
4420,7,20,40539
4421,7,20,40561
4422,7,20,40973
4423,7,20,41816
4424,7,20,42123
4425,7,20,42438
4426,7,20,42873
4427,7,20,43109
4428,7,20,43579
4429,7,20,44029
4430,7,20,44312
4431,7,20,44392
4432,7,20,45033
4433,7,20,45320
4434,7,20,45549
4435,7,20,45559
4436,7,20,45615
4437,7,20,45693
4438,7,20,45842
4439,7,20,46018
4440,7,20,46385
4441,7,20,46460
4442,7,20,46599
4443,7,20,46681
4444,7,20,46850
4445,7,20,47409
4446,7,20,47670
4447,7,20,47713
4448,7,20,48230
4449,7,20,48286
4450,7,20,48464
4451,7,20,49145
4452,7,20,49411
4453,7,20,49477
4454,7,20,49914
4455,7,20,50148
4456,7,20,50195
4457,7,20,50250
4458,7,20,50518
4459,7,20,50946
4460,7,20,51043
4461,7,20,51047
4462,7,20,51233
4463,7,20,51349
4464,7,20,51781
4465,7,20,52392
4466,7,20,52463
4467,7,20,52500
4468,7,20,52649
4469,7,20,52684
4470,7,20,52845
4471,7,20,52990
4472,7,20,53039
4473,7,20,53140
4474,7,20,53174
4475,7,20,53802
4476,7,20,53844
4477,7,20,54414
4478,7,20,54492
4479,7,20,54533
4480,7,20,54654
4481,7,20,54752
4482,7,20,55099
4483,7,20,55738
4484,7,20,55908
4485,7,20,56286
4486,7,20,56473
4487,7,20,56533
4488,7,20,57013
4489,7,20,57605
4490,7,20,57841
4491,7,20,57881
4492,7,20,57980
4493,7,20,58696
4494,7,20,59342
4495,7,20,59522
4496,7,20,59633
4497,7,20,59655
4498,7,20,59816
4499,7,21,249
4500,7,21,551
4501,7,21,819
4502,7,21,5238
4503,7,21,5708
4504,7,21,7133
4505,7,21,7657
4506,7,21,9342
4507,7,21,11158
4508,7,21,14250
4509,7,21,14791
4510,7,21,16048
4511,7,21,17016
4512,7,21,17736
4513,7,21,18320
4514,7,21,18331
4515,7,21,21363
4516,7,21,24173
4517,7,21,24199
4518,7,21,25899
4519,7,21,26118
4520,7,21,26483
4521,7,21,26938
4522,7,21,27066
4523,7,21,27091
4524,7,21,29047
4525,7,21,30120
4526,7,21,31317
4527,7,21,31614
4528,7,21,31648
4529,7,21,31658
4530,7,21,32887
4531,7,21,35386
4532,7,21,35780
4533,7,21,37024
4534,7,21,37733
4535,7,21,38476
4536,7,21,38621
4537,7,21,38697
4538,7,21,40412
4539,7,21,41873
4540,7,21,43795
4541,7,21,48347
4542,7,21,49564
4543,7,21,53034
4544,7,21,53953
4545,7,21,54455
4546,7,21,54542
4547,7,21,54921
4548,7,21,56758
4549,7,21,56879
4550,7,21,57326
4551,7,22,575
4552,7,22,1106
4553,7,22,1126
4554,7,22,2869
4555,7,22,3337
4556,7,22,5023
4557,7,22,5261
4558,7,22,6503
4559,7,22,6510
4560,7,22,8904
4561,7,22,8968
4562,7,22,13624
4563,7,22,14927
4564,7,22,19131
4565,7,22,19324
4566,7,22,19700
4567,7,22,21261
4568,7,22,27655
4569,7,22,28966
4570,7,22,30746
4571,7,22,34669
4572,7,22,34968
4573,7,22,38149
4574,7,22,40903
4575,7,22,41251
4576,7,22,45627
4577,7,22,47507
4578,7,22,47527
4579,7,22,47950
4580,7,22,48748
4581,7,22,49966
4582,7,22,50274
4583,7,22,51601
4584,7,22,56717
4585,7,23,529
4586,7,23,727
4587,7,23,832
4588,7,23,963
4589,7,23,1265
4590,7,23,1411
4591,7,23,1553
4592,7,23,1775
4593,7,23,2445
4594,7,23,2824
4595,7,23,3348
4596,7,23,3351
4597,7,23,3494
4598,7,23,3733
4599,7,23,3971
4600,7,23,4010
4601,7,23,4650
4602,7,23,5305
4603,7,23,5729
4604,7,23,5859
4605,7,23,5941
4606,7,23,5949
4607,7,23,6292
4608,7,23,6738
4609,7,23,7328
4610,7,23,7889
4611,7,23,7987
4612,7,23,8358
4613,7,23,8381
4614,7,23,8473
4615,7,23,9017
4616,7,23,9451
4617,7,23,9465
4618,7,23,9770
4619,7,23,9945
4620,7,23,10102
4621,7,23,10919
4622,7,23,11477
4623,7,23,12033
4624,7,23,12126
4625,7,23,12348
4626,7,23,12643
4627,7,23,12888
4628,7,23,13252
4629,7,23,13709
4630,7,23,13874
4631,7,23,14347
4632,7,23,14786
4633,7,23,15862
4634,7,23,15947
4635,7,23,16217
4636,7,23,16306
4637,7,23,16746
4638,7,23,17055
4639,7,23,17241
4640,7,23,17281
4641,7,23,17296
4642,7,23,17351
4643,7,23,17978
4644,7,23,18138
4645,7,23,18371
4646,7,23,18439
4647,7,23,18700
4648,7,23,18796
4649,7,23,18817
4650,7,23,18947
4651,7,23,19111
4652,7,23,19203
4653,7,23,19770
4654,7,23,20172
4655,7,23,20547
4656,7,23,20752
4657,7,23,20834
4658,7,23,20879
4659,7,23,20952
4660,7,23,21082
4661,7,23,21226
4662,7,23,21433
4663,7,23,21568
4664,7,23,21590
4665,7,23,21704
4666,7,23,21707
4667,7,23,21870
4668,7,23,22095
4669,7,23,22117
4670,7,23,23335
4671,7,23,23462
4672,7,23,23787
4673,7,23,24127
4674,7,23,24414
4675,7,23,24635
4676,7,23,24792
4677,7,23,24874
4678,7,23,25344
4679,7,23,25429
4680,7,23,25557
4681,7,23,26257
4682,7,23,26775
4683,7,23,27177
4684,7,23,27773
4685,7,23,28302
4686,7,23,29039
4687,7,23,29307
4688,7,23,29338
4689,7,23,29451
4690,7,23,29615
4691,7,23,29667
4692,7,23,30103
4693,7,23,30177
4694,7,23,30222
4695,7,23,30600
4696,7,23,30931
4697,7,23,31643
4698,7,23,31650
4699,7,23,32132
4700,7,23,32373
4701,7,23,32407
4702,7,23,33487
4703,7,23,33864
4704,7,23,33945
4705,7,23,34262
4706,7,23,34831
4707,7,23,34890
4708,7,23,35041
4709,7,23,35195
4710,7,23,35597
4711,7,23,35758
4712,7,23,35761
4713,7,23,36169
4714,7,23,36563
4715,7,23,36783
4716,7,23,36816
4717,7,23,37065
4718,7,23,37622
4719,7,23,37638
4720,7,23,37643
4721,7,23,38412
4722,7,23,38495
4723,7,23,38846
4724,7,23,38979
4725,7,23,39114
4726,7,23,39175
4727,7,23,39186
4728,7,23,39239
4729,7,23,39524
4730,7,23,39928
4731,7,23,39995
4732,7,23,40070
4733,7,23,40469
4734,7,23,40842
4735,7,23,41080
4736,7,23,41478
4737,7,23,41772
4738,7,23,42010
4739,7,23,42196
4740,7,23,42340
4741,7,23,42519
4742,7,23,43236
4743,7,23,44403
4744,7,23,44709
4745,7,23,45872
4746,7,23,46252
4747,7,23,46482
4748,7,23,46526
4749,7,23,46659
4750,7,23,46771
4751,7,23,47044
4752,7,23,47073
4753,7,23,47377
4754,7,23,47447
4755,7,23,47533
4756,7,23,47605
4757,7,23,48076
4758,7,23,48485
4759,7,23,48883
4760,7,23,49040
4761,7,23,49210
4762,7,23,49282
4763,7,23,49650
4764,7,23,49726
4765,7,23,50395
4766,7,23,50577
4767,7,23,50753
4768,7,23,50841
4769,7,23,50976
4770,7,23,51211
4771,7,23,51290
4772,7,23,51354
4773,7,23,51810
4774,7,23,52247
4775,7,23,52424
4776,7,23,52654
4777,7,23,52971
4778,7,23,53226
4779,7,23,53847
4780,7,23,54084
4781,7,23,54731
4782,7,23,55178
4783,7,23,55289
4784,7,23,55710
4785,7,23,55785
4786,7,23,56218
4787,7,23,56651
4788,7,23,57624
4789,7,23,57661
4790,7,23,58263
4791,7,23,58506
4792,7,23,58819
4793,7,23,58946
4794,7,23,58954
4795,7,23,59064
4796,7,23,59310
4797,7,23,59867
4798,7,24,119
4799,7,24,126
4800,7,24,357
4801,7,24,425
4802,7,24,437
4803,7,24,728
4804,7,24,1151
4805,7,24,1240
4806,7,24,1402
4807,7,24,2357
4808,7,24,2868
4809,7,24,3118
4810,7,24,3134
4811,7,24,3146
4812,7,24,3479
4813,7,24,3517
4814,7,24,3550
4815,7,24,3662
4816,7,24,3691
4817,7,24,4111
4818,7,24,4112
4819,7,24,4319
4820,7,24,4584
4821,7,24,4588
4822,7,24,4972
4823,7,24,5437
4824,7,24,5760
4825,7,24,5847
4826,7,24,6500
4827,7,24,7126
4828,7,24,7408
4829,7,24,7642
4830,7,24,7927
4831,7,24,7963
4832,7,24,8206
4833,7,24,8926
4834,7,24,9012
4835,7,24,9714
4836,7,24,10717
4837,7,24,10802
4838,7,24,10822
4839,7,24,10909
4840,7,24,11105
4841,7,24,11115
4842,7,24,11168
4843,7,24,11188
4844,7,24,11296
4845,7,24,11427
4846,7,24,12970
4847,7,24,13062
4848,7,24,13221
4849,7,24,13924
4850,7,24,13953
4851,7,24,14079
4852,7,24,14335
4853,7,24,14507
4854,7,24,14742
4855,7,24,15907
4856,7,24,16015
4857,7,24,16263
4858,7,24,16269
4859,7,24,16540
4860,7,24,16727
4861,7,24,17080
4862,7,24,17112
4863,7,24,17601
4864,7,24,18067
4865,7,24,18652
4866,7,24,18853
4867,7,24,19205
4868,7,24,19695
4869,7,24,19951
4870,7,24,20265
4871,7,24,20480
4872,7,24,20640
4873,7,24,20714
4874,7,24,20944
4875,7,24,21764
4876,7,24,22614
4877,7,24,22683
4878,7,24,22842
4879,7,24,22858
4880,7,24,23039
4881,7,24,23104
4882,7,24,23540
4883,7,24,23561
4884,7,24,23718
4885,7,24,24608
4886,7,24,24686
4887,7,24,24836
4888,7,24,25277
4889,7,24,26618
4890,7,24,27751
4891,7,24,27767
4892,7,24,27797
4893,7,24,27811
4894,7,24,27824
4895,7,24,28026
4896,7,24,28167
4897,7,24,28564
4898,7,24,28752
4899,7,24,29689
4900,7,24,29916
4901,7,24,30009
4902,7,24,30053
4903,7,24,30091
4904,7,24,30978
4905,7,24,31181
4906,7,24,31800
4907,7,24,32428
4908,7,24,32471
4909,7,24,32529
4910,7,24,32664
4911,7,24,32863
4912,7,24,32984
4913,7,24,33102
4914,7,24,33603
4915,7,24,33611
4916,7,24,34929
4917,7,24,35027
4918,7,24,35422
4919,7,24,35773
4920,7,24,35923
4921,7,24,36180
4922,7,24,36675
4923,7,24,36702
4924,7,24,36707
4925,7,24,36833
4926,7,24,36939
4927,7,24,37105
4928,7,24,37142
4929,7,24,37222
4930,7,24,37633
4931,7,24,37855
4932,7,24,38512
4933,7,24,38576
4934,7,24,38705
4935,7,24,39069
4936,7,24,39214
4937,7,24,39627
4938,7,24,39677
4939,7,24,39978
4940,7,24,40023
4941,7,24,40199
4942,7,24,40414
4943,7,24,40684
4944,7,24,40701
4945,7,24,40819
4946,7,24,40949
4947,7,24,41053
4948,7,24,41070
4949,7,24,41970
4950,7,24,42282
4951,7,24,42516
4952,7,24,43100
4953,7,24,43138
4954,7,24,43211
4955,7,24,43301
4956,7,24,43356
4957,7,24,43398
4958,7,24,43516
4959,7,24,43758
4960,7,24,44401
4961,7,24,44781
4962,7,24,45113
4963,7,24,45205
4964,7,24,45680
4965,7,24,46111
4966,7,24,46426
4967,7,24,46741
4968,7,24,46979
4969,7,24,47141
4970,7,24,47267
4971,7,24,47762
4972,7,24,48284
4973,7,24,48572
4974,7,24,48916
4975,7,24,49352
4976,7,24,49466
4977,7,24,49625
4978,7,24,50336
4979,7,24,50805
4980,7,24,51062
4981,7,24,51109
4982,7,24,51426
4983,7,24,52412
4984,7,24,52483
4985,7,24,52530
4986,7,24,52783
4987,7,24,53061
4988,7,24,53219
4989,7,24,53290
4990,7,24,53458
4991,7,24,53717
4992,7,24,54371
4993,7,24,54475
4994,7,24,54527
4995,7,24,54635
4996,7,24,55131
4997,7,24,55303
4998,7,24,55322
4999,7,24,55468
5000,7,24,55791
5001,7,24,56801
5002,7,24,57075
5003,7,24,57080
5004,7,24,57464
5005,7,24,57669
5006,7,24,57776
5007,7,24,57781
5008,7,24,58527
5009,7,24,58882
5010,7,24,59135
5011,7,24,59445
5012,7,24,59571
5013,7,25,145
5014,7,25,482
5015,7,25,512
5016,7,25,890
5017,7,25,1209
5018,7,25,1505
5019,7,25,1916
5020,7,25,1995
5021,7,25,2204
5022,7,25,2587
5023,7,25,2841
5024,7,25,3176
5025,7,25,3481
5026,7,25,3769
5027,7,25,3825
5028,7,25,4237
5029,7,25,4273
5030,7,25,4412
5031,7,25,4572
5032,7,25,5345
5033,7,25,5456
5034,7,25,5602
5035,7,25,5694
5036,7,25,5713
5037,7,25,5915
5038,7,25,5998
5039,7,25,6334
5040,7,25,6835
5041,7,25,7072
5042,7,25,7118
5043,7,25,7185
5044,7,25,8039
5045,7,25,8201
5046,7,25,8218
5047,7,25,8292
5048,7,25,8311
5049,7,25,9311
5050,7,25,9581
5051,7,25,10405
5052,7,25,10479
5053,7,25,10532
5054,7,25,10957
5055,7,25,11185
5056,7,25,11525
5057,7,25,12261
5058,7,25,12870
5059,7,25,12874
5060,7,25,13105
5061,7,25,13763
5062,7,25,14022
5063,7,25,14175
5064,7,25,14220
5065,7,25,14439
5066,7,25,14666
5067,7,25,14724
5068,7,25,15201
5069,7,25,15252
5070,7,25,15407
5071,7,25,15552
5072,7,25,15590
5073,7,25,15698
5074,7,25,15869
5075,7,25,16202
5076,7,25,16348
5077,7,25,16466
5078,7,25,16754
5079,7,25,17157
5080,7,25,17499
5081,7,25,17600
5082,7,25,17604
5083,7,25,17883
5084,7,25,17906
5085,7,25,18242
5086,7,25,19654
5087,7,25,19893
5088,7,25,20374
5089,7,25,21010
5090,7,25,21481
5091,7,25,22231
5092,7,25,22541
5093,7,25,22594
5094,7,25,22682
5095,7,25,22806
5096,7,25,22883
5097,7,25,23123
5098,7,25,23456
5099,7,25,23885
5100,7,25,23890
5101,7,25,24130
5102,7,25,24186
5103,7,25,24212
5104,7,25,24397
5105,7,25,24398
5106,7,25,24484
5107,7,25,24667
5108,7,25,24684
5109,7,25,25322
5110,7,25,25383
5111,7,25,25446
5112,7,25,25700
5113,7,25,25727
5114,7,25,25969
5115,7,25,26004
5116,7,25,26068
5117,7,25,26434
5118,7,25,26489
5119,7,25,26494
5120,7,25,26517
5121,7,25,26796
5122,7,25,26966
5123,7,25,27166
5124,7,25,27255
5125,7,25,27438
5126,7,25,27640
5127,7,25,28030
5128,7,25,28250
5129,7,25,28320
5130,7,25,28528
5131,7,25,28754
5132,7,25,28800
5133,7,25,29143
5134,7,25,29264
5135,7,25,29706
5136,7,25,30141
5137,7,25,30272
5138,7,25,30852
5139,7,25,31369
5140,7,25,31967
5141,7,25,32707
5142,7,25,33017
5143,7,25,34438
5144,7,25,34483
5145,7,25,34814
5146,7,25,35034
5147,7,25,35368
5148,7,25,35383
5149,7,25,36429
5150,7,25,36579
5151,7,25,37282
5152,7,25,37310
5153,7,25,37685
5154,7,25,37993
5155,7,25,38164
5156,7,25,38509
5157,7,25,38758
5158,7,25,39269
5159,7,25,39487
5160,7,25,39711
5161,7,25,39863
5162,7,25,39971
5163,7,25,40203
5164,7,25,40209
5165,7,25,40501
5166,7,25,40989
5167,7,25,41557
5168,7,25,41568
5169,7,25,41993
5170,7,25,43684
5171,7,25,43998
5172,7,25,44072
5173,7,25,44075
5174,7,25,44344
5175,7,25,44533
5176,7,25,45450
5177,7,25,45451
5178,7,25,45455
5179,7,25,45497
5180,7,25,45542
5181,7,25,45758
5182,7,25,45942
5183,7,25,46446
5184,7,25,46531
5185,7,25,46696
5186,7,25,47002
5187,7,25,47195
5188,7,25,47643
5189,7,25,48001
5190,7,25,48227
5191,7,25,48374
5192,7,25,48433
5193,7,25,48608
5194,7,25,48870
5195,7,25,49276
5196,7,25,49530
5197,7,25,49690
5198,7,25,49947
5199,7,25,50029
5200,7,25,50505
5201,7,25,50617
5202,7,25,50803
5203,7,25,50899
5204,7,25,50968
5205,7,25,51084
5206,7,25,52313
5207,7,25,52418
5208,7,25,53419
5209,7,25,53705
5210,7,25,54401
5211,7,25,54804
5212,7,25,55148
5213,7,25,55260
5214,7,25,55324
5215,7,25,55390
5216,7,25,55585
5217,7,25,56048
5218,7,25,56459
5219,7,25,57439
5220,7,25,57612
5221,7,25,57893
5222,7,25,58051
5223,7,25,58287
5224,7,25,58582
5225,7,25,59812
5226,7,25,59857
5227,7,26,142
5228,7,26,1123
5229,7,26,1678
5230,7,26,1735
5231,7,26,2047
5232,7,26,2378
5233,7,26,2737
5234,7,26,3187
5235,7,26,3349
5236,7,26,3783
5237,7,26,4819
5238,7,26,4837
5239,7,26,6992
5240,7,26,7319
5241,7,26,7329
5242,7,26,7884
5243,7,26,8050
5244,7,26,9031
5245,7,26,9679
5246,7,26,9874
5247,7,26,10084
5248,7,26,12625
5249,7,26,12733
5250,7,26,12912
5251,7,26,13370
5252,7,26,13443
5253,7,26,14810
5254,7,26,15021
5255,7,26,15070
5256,7,26,15139
5257,7,26,15423
5258,7,26,15617
5259,7,26,17670
5260,7,26,18848
5261,7,26,19356
5262,7,26,19741
5263,7,26,19810
5264,7,26,20437
5265,7,26,21320
5266,7,26,21401
5267,7,26,22156
5268,7,26,22501
5269,7,26,22537
5270,7,26,23130
5271,7,26,23752
5272,7,26,23971
5273,7,26,24396
5274,7,26,25279
5275,7,26,27015
5276,7,26,27042
5277,7,26,27522
5278,7,26,27949
5279,7,26,27961
5280,7,26,28185
5281,7,26,28568
5282,7,26,30049
5283,7,26,30850
5284,7,26,31267
5285,7,26,31753
5286,7,26,32151
5287,7,26,32300
5288,7,26,33755
5289,7,26,34281
5290,7,26,36326
5291,7,26,37060
5292,7,26,37129
5293,7,26,37607
5294,7,26,37752
5295,7,26,37988
5296,7,26,38564
5297,7,26,38625
5298,7,26,39080
5299,7,26,39308
5300,7,26,39565
5301,7,26,39587
5302,7,26,39646
5303,7,26,40254
5304,7,26,41348
5305,7,26,41474
5306,7,26,41532
5307,7,26,41974
5308,7,26,42061
5309,7,26,42677
5310,7,26,42721
5311,7,26,43874
5312,7,26,44057
5313,7,26,44214
5314,7,26,44740
5315,7,26,45148
5316,7,26,45183
5317,7,26,46415
5318,7,26,46454
5319,7,26,47049
5320,7,26,47058
5321,7,26,47428
5322,7,26,48083
5323,7,26,48202
5324,7,26,48311
5325,7,26,48398
5326,7,26,48857
5327,7,26,49373
5328,7,26,49657
5329,7,26,50554
5330,7,26,50602
5331,7,26,51137
5332,7,26,51171
5333,7,26,51268
5334,7,26,51505
5335,7,26,52432
5336,7,26,52731
5337,7,26,52861
5338,7,26,53137
5339,7,26,53707
5340,7,26,54496
5341,7,26,56059
5342,7,26,56405
5343,7,26,56974
5344,7,26,57435
5345,7,26,57676
5346,7,26,58017
5347,7,26,58376
5348,7,26,58460
5349,7,26,59607
5350,7,26,59737
5351,7,27,1136
5352,7,27,1446
5353,7,27,1966
5354,7,27,2101
5355,7,27,2280
5356,7,27,2418
5357,7,27,2450
5358,7,27,2477
5359,7,27,3179
5360,7,27,3393
5361,7,27,3471
5362,7,27,4122
5363,7,27,4597
5364,7,27,4606
5365,7,27,4977
5366,7,27,5292
5367,7,27,5341
5368,7,27,5435
5369,7,27,6171
5370,7,27,6274
5371,7,27,6523
5372,7,27,6767
5373,7,27,7065
5374,7,27,7283
5375,7,27,7482
5376,7,27,7726
5377,7,27,9097
5378,7,27,9439
5379,7,27,9604
5380,7,27,9620
5381,7,27,10207
5382,7,27,10245
5383,7,27,10407
5384,7,27,10582
5385,7,27,10627
5386,7,27,11142
5387,7,27,11424
5388,7,27,12084
5389,7,27,12202
5390,7,27,13127
5391,7,27,13141
5392,7,27,13220
5393,7,27,13290
5394,7,27,13405
5395,7,27,13595
5396,7,27,13860
5397,7,27,14154
5398,7,27,14398
5399,7,27,14427
5400,7,27,14481
5401,7,27,14573
5402,7,27,14673
5403,7,27,15615
5404,7,27,15730
5405,7,27,15816
5406,7,27,15833
5407,7,27,16026
5408,7,27,16099
5409,7,27,16387
5410,7,27,16396
5411,7,27,16671
5412,7,27,17017
5413,7,27,17492
5414,7,27,17872
5415,7,27,18018
5416,7,27,18127
5417,7,27,18136
5418,7,27,18171
5419,7,27,18719
5420,7,27,18832
5421,7,27,18879
5422,7,27,19155
5423,7,27,19338
5424,7,27,19485
5425,7,27,20050
5426,7,27,20504
5427,7,27,21612
5428,7,27,21828
5429,7,27,22257
5430,7,27,22561
5431,7,27,22644
5432,7,27,22713
5433,7,27,22911
5434,7,27,23014
5435,7,27,23030
5436,7,27,23205
5437,7,27,23622
5438,7,27,23670
5439,7,27,24122
5440,7,27,24754
5441,7,27,24832
5442,7,27,24960
5443,7,27,25537
5444,7,27,26347
5445,7,27,26653
5446,7,27,26978
5447,7,27,27034
5448,7,27,27343
5449,7,27,27517
5450,7,27,27904
5451,7,27,28001
5452,7,27,28401
5453,7,27,29059
5454,7,27,29397
5455,7,27,29577
5456,7,27,29581
5457,7,27,30012
5458,7,27,30983
5459,7,27,31040
5460,7,27,31351
5461,7,27,31456
5462,7,27,31613
5463,7,27,31850
5464,7,27,31858
5465,7,27,31953
5466,7,27,31973
5467,7,27,32100
5468,7,27,32113
5469,7,27,32608
5470,7,27,32800
5471,7,27,33012
5472,7,27,33036
5473,7,27,33358
5474,7,27,33450
5475,7,27,33583
5476,7,27,34174
5477,7,27,34807
5478,7,27,34917
5479,7,27,35020
5480,7,27,35067
5481,7,27,35404
5482,7,27,35544
5483,7,27,36324
5484,7,27,36344
5485,7,27,37221
5486,7,27,37641
5487,7,27,37654
5488,7,27,37795
5489,7,27,37876
5490,7,27,37893
5491,7,27,38073
5492,7,27,38165
5493,7,27,38172
5494,7,27,39112
5495,7,27,39188
5496,7,27,39493
5497,7,27,39541
5498,7,27,39592
5499,7,27,39884
5500,7,27,39954
5501,7,27,40081
5502,7,27,40143
5503,7,27,40188
5504,7,27,40192
5505,7,27,40295
5506,7,27,40452
5507,7,27,40650
5508,7,27,40690
5509,7,27,40757
5510,7,27,41031
5511,7,27,41154
5512,7,27,41562
5513,7,27,42370
5514,7,27,42596
5515,7,27,42610
5516,7,27,42642
5517,7,27,43658
5518,7,27,44149
5519,7,27,44179
5520,7,27,44278
5521,7,27,44341
5522,7,27,44638
5523,7,27,44692
5524,7,27,46031
5525,7,27,46034
5526,7,27,46228
5527,7,27,46442
5528,7,27,46604
5529,7,27,46669
5530,7,27,47354
5531,7,27,47435
5532,7,27,47469
5533,7,27,47873
5534,7,27,48045
5535,7,27,48307
5536,7,27,48338
5537,7,27,48765
5538,7,27,49233
5539,7,27,49337
5540,7,27,49615
5541,7,27,49770
5542,7,27,49890
5543,7,27,49999
5544,7,27,50131
5545,7,27,50229
5546,7,27,50930
5547,7,27,51394
5548,7,27,51417
5549,7,27,51504
5550,7,27,51583
5551,7,27,51589
5552,7,27,51743
5553,7,27,51746
5554,7,27,51934
5555,7,27,52639
5556,7,27,52930
5557,7,27,53520
5558,7,27,53724
5559,7,27,54158
5560,7,27,54634
5561,7,27,54901
5562,7,27,54949
5563,7,27,55913
5564,7,27,56063
5565,7,27,56529
5566,7,27,57081
5567,7,27,57224
5568,7,27,57316
5569,7,27,58108
5570,7,27,58304
5571,7,27,58660
5572,7,27,59023
5573,7,27,59269
5574,7,27,59471
5575,7,27,59992
5576,7,28,310
5577,7,28,417
5578,7,28,423
5579,7,28,668
5580,7,28,690
5581,7,28,729
5582,7,28,957
5583,7,28,1826
5584,7,28,1831
5585,7,28,1924
5586,7,28,2209
5587,7,28,2514
5588,7,28,2751
5589,7,28,3317
5590,7,28,3360
5591,7,28,3713
5592,7,28,3873
5593,7,28,4198
5594,7,28,4298
5595,7,28,4379
5596,7,28,5594
5597,7,28,5667
5598,7,28,5825
5599,7,28,6975
5600,7,28,7148
5601,7,28,7189
5602,7,28,7256
5603,7,28,7318
5604,7,28,7436
5605,7,28,7501
5606,7,28,8109
5607,7,28,8188
5608,7,28,8198
5609,7,28,8555
5610,7,28,8684
5611,7,28,8848
5612,7,28,8880
5613,7,28,8949
5614,7,28,9307
5615,7,28,9632
5616,7,28,9709
5617,7,28,9814
5618,7,28,9941
5619,7,28,10591
5620,7,28,10678
5621,7,28,10830
5622,7,28,11196
5623,7,28,11503
5624,7,28,11745
5625,7,28,11786
5626,7,28,11788
5627,7,28,12650
5628,7,28,13206
5629,7,28,13312
5630,7,28,13326
5631,7,28,14058
5632,7,28,14378
5633,7,28,14752
5634,7,28,14877
5635,7,28,15135
5636,7,28,16468
5637,7,28,16701
5638,7,28,17058
5639,7,28,17639
5640,7,28,17780
5641,7,28,17851
5642,7,28,18975
5643,7,28,19347
5644,7,28,19468
5645,7,28,20516
5646,7,28,20606
5647,7,28,21002
5648,7,28,21079
5649,7,28,21599
5650,7,28,23101
5651,7,28,23518
5652,7,28,23958
5653,7,28,23983
5654,7,28,24131
5655,7,28,24326
5656,7,28,24663
5657,7,28,24800
5658,7,28,24884
5659,7,28,25376
5660,7,28,25892
5661,7,28,26151
5662,7,28,26314
5663,7,28,26531
5664,7,28,27086
5665,7,28,27274
5666,7,28,27296
5667,7,28,27380
5668,7,28,27852
5669,7,28,28168
5670,7,28,28254
5671,7,28,28397
5672,7,28,28398
5673,7,28,29429
5674,7,28,29638
5675,7,28,29851
5676,7,28,30028
5677,7,28,30032
5678,7,28,30763
5679,7,28,30803
5680,7,28,30924
5681,7,28,31722
5682,7,28,31989
5683,7,28,32350
5684,7,28,32527
5685,7,28,33258
5686,7,28,33259
5687,7,28,33334
5688,7,28,33747
5689,7,28,33798
5690,7,28,33929
5691,7,28,33966
5692,7,28,34181
5693,7,28,34233
5694,7,28,34539
5695,7,28,34641
5696,7,28,34729
5697,7,28,35098
5698,7,28,35724
5699,7,28,35876
5700,7,28,35900
5701,7,28,35934
5702,7,28,36032
5703,7,28,36143
5704,7,28,36175
5705,7,28,36214
